Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Cases_28_Days,Deaths_28_Days
Afghanistan,2022-11-29 21:21:06,33.93911,67.709953,205830,7833,,,528.7407444360396,,,3.805567701501239,4,AFG,2739,11
Albania,2022-11-29 21:21:06,41.1533,20.1683,333338,3594,,,11583.084300507331,,,1.0781849054113242,8,ALB,364,1
Algeria,2022-11-29 21:21:06,28.0339,1.6596,271079,6881,,,618.1814193108246,,,2.538374422216402,12,DZA,241,0
Andorra,2022-11-29 21:21:06,42.5063,1.5218,46824,156,,,60601.82488837119,,,0.3331624807790876,20,AND,289,1
Angola,2022-11-29 21:21:06,-11.2027,17.8739,104491,1923,,,317.9277914973492,,,1.840349886593104,24,AGO,1360,6
Antarctica,2022-11-29 21:21:06,-71.9499,23.347,11,0,,,,,,0.0,10,ATA,0,0
Antigua and Barbuda,2022-11-29 21:21:06,17.0608,-61.7964,9106,146,,,9298.668409443671,,,1.6033384581594552,28,ATG,0,0
Argentina,2022-11-29 21:21:06,-38.4161,-63.6167,9727247,130025,,,21522.46879171919,,,1.3367091428849294,32,ARG,8372,34
Armenia,2022-11-29 21:21:06,40.0691,45.0382,445737,8710,,,15042.24776038612,,,1.9540670844017884,51,ARM,495,1
Australia,2022-11-29 21:21:06,-25.0,133.0,10651218,16119,,,41835.5990054871,,,0.1513348050898967,36,AUS,274454,454
Austria,2022-11-29 21:21:06,47.5162,14.5501,5550575,21189,,,61629.23032510215,,,0.381744233705517,40,AUT,111008,208
Azerbaijan,2022-11-29 21:21:06,40.1431,47.5769,824288,9978,,,8129.734421193046,,,1.210499242983035,31,AZE,987,32
Bahamas,2022-11-29 21:21:06,25.025885,-78.035889,37476,833,,,9529.864106111156,,,2.2227558971074823,44,BHS,90,0
Bahrain,2022-11-29 21:21:06,26.0275,50.55,696061,1536,,,40906.67337414631,,,0.2206703148143625,48,BHR,5874,8
Bangladesh,2022-11-29 21:21:06,23.685,90.3563,2036567,29433,,,1236.6109842065532,,,1.4452262066507018,50,BGD,1316,9
Barbados,2022-11-29 21:21:06,13.1939,-59.5432,103955,564,,,36174.49220693807,,,0.5425424462507816,52,BRB,941,4
Belarus,2022-11-29 21:21:06,53.7098,27.9534,994037,7118,,,10519.665910386577,,,0.7160699249625517,112,BLR,0,0
Belgium,2022-11-29 21:21:06,50.8333,4.469936,4636264,33057,,,40341.15396104342,,,0.7130094403597379,56,BEL,24025,155
Belize,2022-11-29 21:21:06,17.1899,-88.4976,69048,688,,,17365.28000281675,,,0.9964082956783686,84,BLZ,105,1
Benin,2022-11-29 21:21:06,9.3077,2.3158,27922,163,,,230.31876572501744,,,0.5837690709834539,204,BEN,140,0
Bhutan,2022-11-29 21:21:06,27.5142,90.4336,62503,21,,,8100.3146659201775,,,0.0335983872774106,64,BTN,108,0
Bolivia,2022-11-29 21:21:06,-16.2902,-63.5887,1110877,22247,,,9516.613040197191,,,2.0026519587677125,68,BOL,1319,7
Bosnia and Herzegovina,2022-11-29 21:21:06,43.9159,17.6791,400529,16202,,,12208.216555947229,,,4.045150288743137,70,BIH,538,27
Botswana,2022-11-29 21:21:06,-22.3285,24.6849,326373,2790,,,13878.61585074151,,,0.8548501254699378,72,BWA,29,0
Brazil,2022-11-29 21:21:06,-14.235,-51.9253,35227599,689665,,,16573.06028734771,,,1.957740577210499,76,BRA,320754,1285
Brunei,2022-11-29 21:21:06,4.5353,114.7277,253406,225,,,57923.62217503309,,,0.0887903206711759,96,BRN,15750,0
Bulgaria,2022-11-29 21:21:06,42.7339,25.4858,1286872,38033,,,18520.287632700554,,,2.955460993789592,100,BGR,7790,153
Burkina Faso,2022-11-29 21:21:06,12.2383,-1.5616,21631,387,,,103.48137741841256,,,1.7890989783181546,854,BFA,0,0
Burma,2022-11-29 21:21:06,21.9162,95.956,633217,19488,,,1163.792312832502,,,3.077617941400815,104,MMR,1480,6
Burundi,2022-11-29 21:21:06,-3.3731,29.9189,50778,38,,,427.0367102043171,,,0.0748355587065264,108,BDI,308,0
Cabo Verde,2022-11-29 21:21:06,16.5388,-23.0418,62991,412,,,11329.561069663374,,,0.654061691352733,132,CPV,594,2
Cambodia,2022-11-29 21:21:06,11.55,104.9167,138082,3056,,,825.9001107185364,,,2.213177677032488,116,KHM,82,0
Cameroon,2022-11-29 21:21:06,3.848,11.5021,123993,1965,,,467.0897131093567,,,1.5847668820014034,120,CMR,364,5
Canada,2022-11-29 21:21:06,60.001,-95.001,4431111,47923,,,11585.782793898925,,,1.081512063227484,124,CAN,61713,1249
Central African Republic,2022-11-29 21:21:06,6.6111,20.9394,15311,113,,,317.0134192892241,,,0.7380314806348377,140,CAF,51,0
