Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,Cases_28_Days,Deaths_28_Days
Australian Capital Territory,Australia,2022-11-10 19:32:59,-35.4735,149.0124,209414,128,,,,48917.07544966129,,,0.0611229430697088,3601,AUS,,,3129,2
New South Wales,Australia,2022-11-10 19:32:59,-33.8688,151.2093,3561735,5454,,,,43874.53806356245,,,0.1531276189834448,3602,AUS,,,43102,99
Northern Territory,Australia,2022-11-10 19:32:59,-12.4634,130.8456,98763,77,,,,40212.94788273616,,,0.0779644198738394,3603,AUS,,,1052,4
Queensland,Australia,2022-11-10 19:32:59,-27.4698,153.0251,1668438,2288,,,,32615.34551852214,,,0.1371342537151515,3604,AUS,,,19079,73
South Australia,Australia,2022-11-10 19:32:59,-34.9285,138.6007,784599,1061,,,,44668.317677198975,,,0.1352283140814607,3605,AUS,,,12918,34
Tasmania,Australia,2022-11-10 19:32:59,-42.8821,147.3272,253950,198,,,,47422.96918767507,,,0.0779681039574719,3606,AUS,,,3618,10
Victoria,Australia,2022-11-10 19:32:59,-37.8136,144.9631,2671457,5897,,,,40294.07683373807,,,0.2207409664463998,3607,AUS,,,43332,150
Western Australia,Australia,2022-11-10 19:32:59,-31.9505,115.8605,1181640,714,,,,44919.02987911504,,,0.0604244947699807,3608,AUS,,,22379,46
Antwerp,Belgium,2022-11-10 19:32:59,51.2195,4.4024,744957,0,,,,39843.0254635696,,,0.0,5601,BEL,,,7122,0
Brussels,Belgium,2022-11-10 19:32:59,50.8503,4.3517,496111,0,,,,40723.08342670459,,,0.0,5602,BEL,,,3681,0
East Flanders,Belgium,2022-11-10 19:32:59,51.0362,3.7373,625507,0,,,,41009.99505000803,,,0.0,5603,BEL,,,6154,0
Flemish Brabant,Belgium,2022-11-10 19:32:59,50.9167,4.5833,451719,0,,,,39081.345822918855,,,0.0,5604,BEL,,,4070,0
Hainaut,Belgium,2022-11-10 19:32:59,50.5257,4.0621,507515,0,,,,37681.90727926108,,,0.0,5605,BEL,,,5041,0
Liege,Belgium,2022-11-10 19:32:59,50.4496,5.8492,411866,0,,,,37111.73184357542,,,0.0,5606,BEL,,,3553,0
Limburg,Belgium,2022-11-10 19:32:59,50.9739,5.342,341779,0,,,,38954.94489212077,,,0.0,5607,BEL,,,3962,0
Luxembourg,Belgium,2022-11-10 19:32:59,50.0547,5.4677,120783,0,,,,42121.06628724473,,,0.0,5608,BEL,,,1513,0
Namur,Belgium,2022-11-10 19:32:59,50.331,4.8221,198843,0,,,,40102.89775569145,,,0.0,5609,BEL,,,2065,0
Unknown,Belgium,2022-11-10 19:32:59,,,62075,32959,,,,,,,53.09544905356424,5610,BEL,,,531,213
Walloon Brabant,Belgium,2022-11-10 19:32:59,50.4,4.35,169966,0,,,,41861.58775820836,,,0.0,5611,BEL,,,1689,0
West Flanders,Belgium,2022-11-10 19:32:59,51.0536,3.1458,488600,0,,,,40684.6275224927,,,0.0,5612,BEL,,,4821,0
Acre,Brazil,2022-11-10 19:32:59,-9.0238,-70.812,149937,2029,,,,17000.912765680012,,,1.353235025377325,7601,BRA,,,181,0
Alagoas,Brazil,2022-11-10 19:32:59,-9.5713,-36.782,321639,7129,,,,9637.536529655054,,,2.21646006858621,7602,BRA,,,363,2
Amapa,Brazil,2022-11-10 19:32:59,0.902,-52.003,178516,2164,,,,21107.89364466952,,,1.2122162719308074,7603,BRA,,,205,0
Amazonas,Brazil,2022-11-10 19:32:59,-3.4168,-65.8561,620028,14361,,,,14959.910456915351,,,2.316185720644874,7604,BRA,,,3384,22
Bahia,Brazil,2022-11-10 19:32:59,-12.5797,-41.7007,1704535,30797,,,,11460.550428613768,,,1.8067684148462777,7605,BRA,,,4526,75
Ceara,Brazil,2022-11-10 19:32:59,-5.4984,-39.3206,1386756,28010,,,,15185.5470354064,,,2.0198217999417345,7606,BRA,,,1495,281
Distrito Federal,Brazil,2022-11-10 19:32:59,-15.7998,-47.8645,843265,11832,,,,27966.50248004489,,,1.4031176439197643,7607,BRA,,,3642,1
Espirito Santo,Brazil,2022-11-10 19:32:59,-19.1834,-40.3089,1217718,14835,,,,30301.668470755103,,,1.2182623563090962,7608,BRA,,,1837,12
Goias,Brazil,2022-11-10 19:32:59,-15.827,-49.8362,1729007,27584,,,,24635.505704044,,,1.5953665890305824,7609,BRA,,,16563,37
Maranhao,Brazil,2022-11-10 19:32:59,-4.9609,-45.2744,474759,10997,,,,6710.202890922508,,,2.3163331290191445,7610,BRA,,,1774,4
Mato Grosso,Brazil,2022-11-10 19:32:59,-12.6819,-56.9211,832667,14957,,,,23896.54541040148,,,1.7962763025315045,7611,BRA,,,1223,7
Mato Grosso do Sul,Brazil,2022-11-10 19:32:59,-20.7722,-54.7852,582378,10845,,,,20956.49276390741,,,1.8621925965609964,7612,BRA,,,885,7
Minas Gerais,Brazil,2022-11-10 19:32:59,-18.5122,-44.555,3884466,63889,,,,18349.96623094819,,,1.644730575579758,7613,BRA,,,2698,69
Para,Brazil,2022-11-10 19:32:59,-1.9981,-54.9306,845801,18890,,,,9831.62004750743,,,2.233385867361235,7614,BRA,,,4300,20
Paraiba,Brazil,2022-11-10 19:32:59,-7.24,-36.782,654637,10406,,,,16292.09330615981,,,1.5895832346781498,7615,BRA,,,1179,2
Parana,Brazil,2022-11-10 19:32:59,-25.2521,-52.0215,2754530,45454,,,,24090.785018694754,,,1.650154472813874,7616,BRA,,,4173,83
